iter	Passed	Remaining
278	201	519
279	201	517
280	201	516
281	202	515
282	202	513
283	203	511
284	203	510
285	204	509
286	205	509
287	205	508
288	206	507
289	206	505
290	206	504
291	207	503
292	209	506
293	210	505
294	210	503
295	211	502
296	212	501
297	212	500
298	213	499
299	213	498
300	213	496
301	214	495
302	214	494
303	215	492
304	215	491
305	216	490
306	216	489
307	217	487
308	217	486
309	217	485
310	218	483
311	218	482
312	219	481
313	219	480
314	220	478
315	220	477
316	221	476
317	221	475
318	222	474
319	222	472
320	222	471
321	223	470
322	223	468
323	224	467
324	224	466
325	224	464
326	225	464
327	225	462
328	226	461
329	226	460
330	227	459
331	227	458
332	228	456
333	228	455
334	228	453
335	228	452
336	229	450
337	229	449
338	229	448
339	230	447
340	231	447
341	231	446
342	232	445
343	232	443
344	233	442
345	233	441
346	233	439
347	234	438
348	234	437
349	234	436
350	235	435
351	235	433
352	236	432
353	236	431
354	236	430
355	237	429
356	237	428
357	238	427
358	238	426
359	239	425
360	240	425
361	240	424
362	241	423
363	241	422
364	242	421
365	242	420
366	243	419
367	243	418
368	244	417
369	244	416
370	245	415
371	245	415
372	246	414
373	246	413
374	247	412
375	247	411
376	248	410
377	248	409
378	249	408
379	249	407
380	250	406
381	250	405
382	251	404
383	251	403
384	252	402
385	252	401
386	252	400
387	253	399
388	253	398
389	254	397
390	254	396
391	254	395
392	255	394
393	256	393
394	256	393
395	257	392
396	257	391
397	258	390
398	258	389
399	259	389
400	260	388
401	260	387
402	260	386
403	261	385
404	261	384
405	262	383
406	262	382
407	263	381
408	263	380
409	264	380
410	264	379
411	265	378
412	265	377
413	266	376
414	266	375
415	266	374
416	267	373
417	267	372
418	268	371
419	268	370
420	268	369
421	269	369
422	269	368
423	270	367
424	270	366
425	271	365
426	271	364
427	271	363
428	272	362
429	272	361
430	273	360
431	274	360
432	274	359
433	274	358
434	275	357
435	275	356
436	276	356
437	276	355
438	277	354
439	277	353
440	278	352
441	278	351
442	278	350
443	279	349
444	279	349
445	280	348
446	280	347
447	281	346
448	281	345
449	282	344
450	282	343
451	282	342
452	283	342
453	283	341
454	284	340
455	284	339
456	285	338
457	285	338
458	286	337
459	286	336
460	287	335
461	288	335
462	288	334
463	288	333
464	289	332
465	289	332
466	290	331
467	290	330
468	291	329
469	291	328
470	291	327
471	292	327
472	292	326
473	293	325
474	293	324
475	294	323
476	294	322
477	295	322
478	295	321
479	295	320
480	296	319
481	296	318
482	296	317
483	297	317
484	297	316
485	298	315
486	298	314
487	299	313
488	299	312
489	299	312
490	300	311
491	301	310
492	301	309
493	303	311
494	303	310
495	304	309
496	304	308
497	305	307
498	305	307
499	306	306
500	306	305
501	307	305
502	308	304
503	308	303
504	309	303
505	309	302
506	310	301
507	310	300
508	311	300
509	311	299
510	311	298
511	312	297
512	312	296
513	313	296
514	313	295
515	314	294
516	314	293
517	314	293
518	315	292
519	316	291
520	316	291
521	317	290
522	317	289
523	317	288
524	318	287
525	318	287
526	319	286
527	319	285
528	319	284
529	320	284
530	320	283
531	321	282
532	321	281
533	322	281
534	322	280
535	323	279
536	323	278
537	323	277
538	324	277
539	324	276
540	325	275
541	325	275
542	326	274
543	326	273
544	327	273
545	327	272
546	327	271
547	328	270
548	328	269
549	329	269
550	329	268
551	330	267
552	330	267
553	331	266
554	331	265
555	331	265
556	332	264
557	332	263
558	333	262
559	333	262
560	334	261
561	334	260
562	335	260
563	335	259
564	336	258
565	336	257
566	337	257
567	337	256
568	338	256
569	338	255
570	339	254
571	340	254
572	340	253
573	341	253
574	341	252
575	342	251
576	342	251
577	343	250
578	343	249
579	343	249
580	344	248
581	344	247
582	345	246
583	345	246
584	345	245
585	346	244
586	346	244
587	347	243
588	347	242
589	348	241
590	348	241
591	349	240
592	349	239
593	350	239
594	350	238
595	351	237
596	351	237
597	352	236
598	352	236
599	352	235
600	353	234
601	353	233
602	354	233
603	354	232
604	355	231
605	355	231
606	356	230
607	356	229
608	356	229
609	357	228
610	357	227
611	358	227
612	358	226
613	359	225
614	359	225
615	360	224
616	360	223
617	361	223
618	361	222
619	361	221
620	362	221
621	362	220
622	363	219
623	363	219
624	364	218
625	364	217
626	365	217
627	365	216
628	365	215
629	366	215
630	367	214
631	367	214
632	368	213
633	368	212
634	369	212
635	369	211
636	370	210
637	370	210
638	370	209
639	371	208
640	371	208
641	372	207
642	373	207
643	373	206
644	374	205
645	374	205
646	375	204
647	375	203
648	375	203
649	376	202
650	376	201
651	376	201
652	377	200
653	377	199
654	377	199
655	378	198
656	378	197
657	379	197
658	379	196
659	380	195
660	380	195
661	380	194
662	382	194
663	382	193
664	383	193
665	383	192
666	384	191
667	385	191
668	385	190
669	385	190
670	386	189
671	386	188
672	387	188
673	387	187
674	387	186
675	388	186
676	388	185
677	389	184
678	389	184
679	389	183
680	390	182
681	390	182
682	391	181
683	391	180
684	391	180
685	392	179
686	392	178
687	393	178
688	393	177
689	393	176
690	394	176
691	394	175
692	395	175
693	395	174
694	395	173
695	396	173
696	396	172
697	397	171
698	397	171
699	400	171
700	400	170
701	400	170
702	401	169
703	401	168
704	401	168
705	402	167
706	402	166
707	403	166
708	403	165
709	403	164
710	404	164
711	404	163
712	405	163
713	405	162
714	406	161
715	406	161
716	407	160
717	407	160
718	407	159
719	408	158
720	409	158
721	409	157
722	410	157
723	410	156
724	411	155
725	411	155
726	412	154
727	412	154
728	413	153
729	413	152
730	413	152
731	414	151
732	414	151
733	415	150
734	415	149
735	416	149
736	416	148
737	416	148
738	417	147
739	418	147
740	419	146
741	419	145
742	419	145
743	420	144
744	421	144
745	421	143
746	422	142
747	422	142
748	422	141
749	423	141
750	423	140
751	424	139
752	424	139
753	424	138
754	425	137
755	425	137
756	425	136
757	426	136
758	426	135
759	427	134
760	428	134
761	429	134
762	429	133
763	429	132
764	430	132
765	430	131
766	430	130
767	430	130
768	431	129
769	431	128
770	431	128
771	432	127
772	433	127
773	433	126
774	434	126
775	434	125
776	434	124
777	435	124
778	435	123
779	436	123
780	437	122
781	437	122
782	438	121
783	439	121
784	439	120
785	440	119
786	441	119
787	441	118
788	442	118
789	442	117
790	442	117
791	443	116
792	443	115
793	445	115
794	445	114
795	445	114
796	446	113
797	446	113
798	447	112
799	449	112
800	449	111
801	450	111
802	450	110
803	450	109
804	451	109
805	451	108
806	452	108
807	452	107
808	452	106
809	453	106
810	453	105
811	454	105
812	455	104
813	455	104
814	456	103
815	456	102
816	457	102
817	457	101
818	458	101
819	458	100
820	458	100
821	459	99
822	459	98
823	460	98
824	461	97
825	461	97
826	462	96
827	463	96
828	463	95
829	464	95
830	464	94
831	465	93
832	465	93
833	466	92
834	466	92
835	467	91
836	467	91
837	468	90
838	468	89
839	469	89
840	469	88
841	470	88
842	470	87
843	471	87
844	471	86
845	472	85
846	472	85
847	473	84
848	473	84
849	473	83
850	474	83
851	474	82
852	475	81
853	475	81
854	476	80
855	476	80
856	477	79
857	477	79
858	478	78
859	478	77
860	478	77
861	479	76
862	479	76
863	480	75
864	480	75
865	481	74
866	481	73
867	481	73
868	482	72
869	482	72
870	483	71
871	483	71
872	484	70
873	485	69
874	485	69
875	486	68
876	486	68
877	487	67
878	487	67
879	487	66
880	488	65
881	488	65
882	489	64
883	489	64
884	490	63
885	490	63
886	490	62
887	491	61
888	491	61
889	492	60
890	492	60
891	493	59
892	493	59
893	494	58
894	494	58
895	494	57
896	495	56
897	495	56
898	496	55
899	497	55
900	498	54
901	498	54
902	501	53
903	502	53
904	502	52
905	504	52
906	505	51
907	506	51
908	506	50
909	507	50
910	507	49
911	507	49
912	508	48
913	508	47
914	509	47
915	509	46
916	510	46
917	511	45
918	511	45
919	512	44
920	512	43
921	512	43
922	513	42
923	513	42
924	514	41
925	514	41
926	514	40
927	515	39
928	515	39
929	516	38
930	516	38
931	517	37
932	517	37
933	518	36
934	518	36
935	519	35
936	519	34
937	519	34
938	520	33
939	520	33
940	521	32
941	521	32
942	522	31
943	523	31
944	523	30
945	525	29
946	525	29
947	526	28
948	526	28
949	527	27
950	527	27
951	528	26
952	528	26
953	529	25
954	529	24
955	530	24
956	530	23
957	530	23
958	531	22
959	532	22
960	532	21
961	532	21
962	533	20
963	533	19
964	534	19
965	534	18
966	535	18
967	536	17
968	536	17
969	537	16
970	537	16
971	537	15
972	538	14
973	540	14
974	540	13
975	541	13
976	541	12
977	541	12
978	542	11
979	542	11
980	543	10
981	543	9
982	544	9
983	544	8
984	545	8
985	545	7
986	545	7
987	546	6
988	546	6
989	547	5
990	547	4
991	547	4
992	548	3
993	548	3
994	549	2
995	549	2
996	550	1
997	550	1
998	551	0
999	551	0
